Number,ACV_Est_Yearly,Latitude,Longitude,drt_store,Zip,State,ZipRank,,
1,67200000,42.3644,-72.5382,FALSE,96107,CA,38602,,
2,71000000,42.3284,-72.6338,FALSE,96107,CA,38602,,
3,49600000,42.6047,-72.5607,TRUE,96107,CA,38602,,
4,8070000,42.2053,-71.8353,TRUE,96107,CA,38602,,
5,9850000,42.0154,-71.5277,FALSE,96107,CA,38602,,
6,80600000,42.4236,-71.6881,FALSE,96107,CA,38602,,
7,59100000,42.082,-72.0485,FALSE,96107,CA,38602,,
8,10500000,42.0969,-72.0723,FALSE,96107,CA,38602,,
9,96500000,42.2824,-71.3767,FALSE,96107,CA,38602,,
10,30900000,42.6235,-70.6408,TRUE,93643,CA,38825,,
11,35900000,42.3565,-71.0694,FALSE,93643,CA,38825,,
12,20300000,42.2919,-71.0483,FALSE,93643,CA,38825,,
13,32700000,42.2846,-71.1114,TRUE,93643,CA,38825,,
14,40600000,42.3739,-71.113,FALSE,93643,CA,38825,,
15,90700000,42.327,-71.2307,FALSE,93643,CA,38825,,
16,90100000,42.4526,-71.2325,TRUE,93643,CA,38825,,
17,50800000,42.4181,-71.165,TRUE,93643,CA,38825,,
18,58500000,42.0674,-70.8725,TRUE,93643,CA,38825,,
19,21500000,42.1682,-71.0451,FALSE,93643,CA,38825,,
20,18400000,41.4552,-70.6015,TRUE,93630,CA,16358,,
21,6630000,41.7594,-70.6644,FALSE,93630,CA,16358,,
22,45800000,41.6996,-70.9359,FALSE,93630,CA,16358,,
23,56500000,41.8801,-71.3916,FALSE,93630,CA,16358,,
24,12000000,42.0058,-71.5858,FALSE,93630,CA,16358,,
25,67000000,41.8673,-71.4285,TRUE,93630,CA,16358,,
26,84800000,42.9876,-71.4278,FALSE,93630,CA,16358,,
27,75400000,43.0557,-71.4407,TRUE,93630,CA,16358,,
28,25200000,43.6267,-71.7532,FALSE,93630,CA,16358,,
29,86400,43.5245,-71.468,FALSE,93630,CA,16358,,
30,48300000,43.6612,-71.4957,TRUE,96134,CA,16508,,
31,65500000,42.8774,-71.9496,TRUE,96134,CA,16508,,
32,89900000,43.5865,-71.2066,FALSE,96134,CA,16508,,
33,39600000,44.1234,-70.2253,TRUE,96134,CA,16508,,
34,88100000,44.555,-70.5509,TRUE,96134,CA,16508,,
35,81700000,44.3073,-69.961,TRUE,96134,CA,16508,,
36,69500000,45.6574,-68.6879,FALSE,96134,CA,16508,,
37,67100000,46.7697,-67.8252,FALSE,96134,CA,16508,,
38,22900000,46.0092,-68.2656,FALSE,96134,CA,16508,,
39,43000000,44.2098,-69.0651,TRUE,96134,CA,16508,,
40,73000000,44.7868,-69.3983,FALSE,96113,CA,38395,,
41,40500000,43.4867,-72.3853,TRUE,96113,CA,38395,,
42,48100000,43.396,-72.7034,FALSE,96113,CA,38395,,
43,77400000,42.8654,-72.8632,FALSE,96113,CA,38395,,
44,90400000,44.4652,-72.6893,FALSE,96113,CA,38395,,
45,89400000,44.75,-72.1801,FALSE,96113,CA,38395,,
46,88500000,41.8124,-72.8535,FALSE,96113,CA,38395,,
47,9070000,41.8201,-72.8652,FALSE,96113,CA,38395,,
48,56300000,41.6655,-72.6032,TRUE,96113,CA,38395,,
49,7540000,41.3843,-72.4351,TRUE,96113,CA,38395,,
50,34800000,41.4787,-72.6814,TRUE,95686,CA,38408,,
51,23400000,41.5832,-72.5043,FALSE,95686,CA,38408,,
52,12600000,41.1506,-73.2444,FALSE,95686,CA,38408,,
53,83100000,41.2817,-72.6822,TRUE,95686,CA,38408,,
54,30900000,41.2289,-72.995,TRUE,95686,CA,38408,,
55,3740000,41.7275,-73.4723,TRUE,95686,CA,38408,,
56,84700000,41.4929,-73.0791,TRUE,95686,CA,38408,,
57,41000000,41.4055,-73.4566,FALSE,95686,CA,38408,,
58,32600000,41.0391,-73.6673,FALSE,95686,CA,38408,,
59,87300000,40.5884,-74.2265,FALSE,95686,CA,38408,,
60,63900000,40.8904,-74.1391,TRUE,95570,CA,16639,,
61,58100000,40.7866,-74.3132,FALSE,95571,CA,16640,,
62,89500000,40.6487,-74.4071,FALSE,95572,CA,16641,,
63,940000,40.7811,-74.022,TRUE,95573,CA,16642,,
64,49700000,40.7098,-74.08,FALSE,95574,CA,16643,,
65,92300000,40.7296,-74.0659,FALSE,95575,CA,16644,,
66,95400000,40.7398,-74.0472,FALSE,95576,CA,16645,,
67,23200000,40.8815,-74.2106,FALSE,95577,CA,16646,,
68,41100000,41.0088,-74.2932,FALSE,95578,CA,16647,,
69,86200000,41.0091,-74.1203,TRUE,95579,CA,16648,,
70,37700000,41.0015,-74.0418,TRUE,96093,CA,15745,,
71,59400000,40.857,-74.0249,FALSE,96093,CA,15745,,
72,8540000,40.8861,-74.0134,TRUE,96093,CA,15745,,
73,77700000,40.3393,-74.064,TRUE,96093,CA,15745,,
74,75400000,40.223,-74.0124,FALSE,96093,CA,15745,,
75,90800000,40.1694,-74.0462,FALSE,96093,CA,15745,,
76,20000000,40.2502,-74.0392,FALSE,96093,CA,15745,,
77,6130000,40.8927,-74.4788,FALSE,96093,CA,15745,,
78,96300000,40.7462,-74.4314,FALSE,96093,CA,15745,,
79,75700000,39.697,-74.2707,FALSE,96093,CA,15745,,
80,7860000,39.9079,-75.0595,FALSE,96057,CA,38237,,
81,81000000,39.0905,-74.8186,TRUE,96057,CA,38237,,
82,49400000,39.371,-74.5527,TRUE,96057,CA,38237,,
83,37400000,39.401,-75.0761,TRUE,96057,CA,38237,,
84,57100000,40.0916,-74.0499,FALSE,96057,CA,38237,,
85,46400000,40.4554,-74.3947,TRUE,96057,CA,38237,,
86,70200000,40.7354,-73.9798,TRUE,96057,CA,38237,,
87,10800000,40.804,-73.9671,FALSE,96057,CA,38237,,
88,94500000,40.8529,-73.8532,FALSE,96057,CA,38237,,
89,78600000,40.8402,-73.8556,TRUE,96057,CA,38237,,
90,35100000,40.8546,-73.8654,FALSE,95722,CA,38332,,
91,34700000,40.8272,-73.8231,FALSE,95722,CA,38332,,
92,14100000,40.8974,-73.8673,FALSE,95722,CA,38332,,
93,5860000,40.826,-73.8631,TRUE,95722,CA,38332,,
94,11900000,40.8234,-73.8685,FALSE,95722,CA,38332,,
95,24600000,40.8777,-73.8282,TRUE,95722,CA,38332,,
96,2840000,41.4033,-73.6181,TRUE,95722,CA,38332,,
97,84300000,41.164,-73.8462,FALSE,95722,CA,38332,,
98,69500000,41.0142,-73.8725,TRUE,95722,CA,38332,,
99,2480000,41.0295,-73.7896,TRUE,95722,CA,38332,,
100,60700000,40.928,-73.7652,FALSE,99574,AK,17266,,
101,85500000,41.3752,-73.7638,TRUE,99574,AK,17266,,
102,64100000,41.1331,-73.7954,FALSE,99574,AK,17266,,
103,67200000,41.3273,-73.8387,FALSE,99574,AK,17266,,
104,41800000,40.9334,-73.8917,TRUE,99574,AK,17266,,
105,27000000,40.9948,-73.8791,TRUE,99574,AK,17266,,
106,74900000,40.6957,-73.7149,FALSE,99574,AK,17266,,
107,23300000,40.8001,-73.7344,FALSE,99574,AK,17266,,
108,87800000,40.7608,-73.9314,FALSE,99574,AK,17266,,
109,48900000,40.6123,-73.99,FALSE,99574,AK,17266,,
110,49300000,40.6098,-74.0015,TRUE,99576,AK,38062,,
111,10400000,40.675,-73.9498,TRUE,99576,AK,38062,,
112,86200000,40.6401,-73.9692,TRUE,99576,AK,38062,,
113,38800000,40.6466,-74.0086,TRUE,99576,AK,38062,,
114,90600000,40.6907,-73.9239,FALSE,99576,AK,38062,,
115,60100000,40.73,-73.9509,TRUE,99576,AK,38062,,
116,34400000,40.6847,-73.9993,FALSE,99576,AK,38062,,
